# --- Core -------------------------------------------------------------------
Django>=5.1,<5.3
djangorestframework>=3.15,<3.17
djangorestframework-simplejwt>=5.3,<5.6
django-cors-headers>=4.4,<4.8
django-environ>=0.11,<0.13
django-filter>=24.3,<25.2

# --- Base de datos ----------------------------------------------------------
psycopg[binary]>=3.2,<3.4

# --- Tareas asíncronas ------------------------------------------------------
celery[redis]>=5.4,<5.6
redis>=5.0,<6.1

# --- Almacenamiento de objetos (S3 / MinIO) ---------------------------------
django-storages[s3]>=1.14,<1.16
boto3>=1.35,<1.41

# --- IA ---------------------------------------------------------------------
google-genai>=1.0,<2.0

# --- Servidor ---------------------------------------------------------------
gunicorn>=23.0,<24.0

# --- Testing ----------------------------------------------------------------
pytest>=8.3,<9.0
pytest-django>=4.9,<4.12
